#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:82), pid=7940, tid=7216
#
# JRE version: Java(TM) SE Runtime Environment (10.0.2+13) (build 10.0.2+13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (10.0.2+13, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\hassen_hosni\spring\vistaprintapi\api\hs_err_pid7940.mdmp
#

---------------  S U M M A R Y ------------

Command Line: com.vistaprint.api.ApiRethinkdbApplication

Host: Intel(R) Xeon(R) CPU E5-2697 v3 @ 2.60GHz, 4 cores, 15G,  Windows Server 2008 R2 , 64 bit Build 7601 (6.1.7601.23796)
Time: Mon Oct 01 16:06:37 2018 GMT Daylight Time elapsed time: 5753 seconds (0d 1h 35m 53s)

---------------  T H R E A D  ---------------

Current thread (0x00000000294b7800):  VMThread "VM Thread" [stack: 0x0000000029720000,0x0000000029820000] [id=7216] _threads_hazard_ptr=0x000000002ed8c710

Stack: [0x0000000029720000,0x0000000029820000]
[error occurred during error reporting (printing stack bounds), id 0xe0000001]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5a01a9]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x6be126]
V  [jvm.dll+0x6be715]
V  [jvm.dll+0x6be6cb]
V  [jvm.dll+0x59f993]
V  [jvm.dll+0x59fda8]
C  [ntdll.dll+0x2812d]
C  [ntdll.dll+0x1855f]
C  [ntdll.dll+0x4bcb8]
C  0x000000000d6c0e97

VM_Operation (0x000000009d24f520): BulkRevokeBias, mode: safepoint, requested by thread 0x000000002f189000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000000030814800 JavaThread "pool-1019-thread-1" [_thread_in_native, id=82832, stack(0x000000008d3c0000,0x000000008d4c0000)]
  0x0000000030822000 JavaThread "pool-1020-thread-1" [_thread_in_native, id=70112, stack(0x000000008ca70000,0x000000008cb70000)]
  0x0000000030829800 JavaThread "pool-1021-thread-1" [_thread_in_native, id=35044, stack(0x000000008ddf0000,0x000000008def0000)]
  0x000000003082a800 JavaThread "pool-1022-thread-1" [_thread_in_native, id=18672, stack(0x000000008faa0000,0x000000008fba0000)]
  0x0000000030821000 JavaThread "pool-1023-thread-1" [_thread_in_native, id=42188, stack(0x000000008e730000,0x000000008e830000)]
  0x0000000030810000 JavaThread "pool-1024-thread-1" [_thread_in_native, id=47044, stack(0x000000008cf30000,0x000000008d030000)]
  0x0000000030822800 JavaThread "pool-1025-thread-1" [_thread_in_native, id=35176, stack(0x000000008cbb0000,0x000000008ccb0000)]
  0x0000000030812000 JavaThread "pool-1026-thread-1" [_thread_in_native, id=84044, stack(0x000000008aa70000,0x000000008ab70000)]
  0x00000000642e5000 JavaThread "pool-1027-thread-1" [_thread_in_native, id=52412, stack(0x000000008fe80000,0x000000008ff80000)]
  0x00000000642e6000 JavaThread "pool-1028-thread-1" [_thread_in_native, id=46232, stack(0x000000008ffc0000,0x00000000900c0000)]
  0x00000000642e9800 JavaThread "pool-1029-thread-1" [_thread_in_native, id=41184, stack(0x00000000900e0000,0x00000000901e0000)]
  0x00000000642e4000 JavaThread "pool-1030-thread-1" [_thread_in_native, id=15912, stack(0x00000000903b0000,0x00000000904b0000)]
  0x00000000642e8000 JavaThread "pool-1031-thread-1" [_thread_in_native, id=49608, stack(0x0000000090570000,0x0000000090670000)]
  0x0000000030826800 JavaThread "pool-1032-thread-1" [_thread_in_native, id=42616, stack(0x000000008e030000,0x000000008e130000)]
  0x0000000030829000 JavaThread "pool-1033-thread-1" [_thread_in_native, id=52692, stack(0x000000008f100000,0x000000008f200000)]
  0x000000003080f000 JavaThread "pool-1034-thread-1" [_thread_in_native, id=57448, stack(0x000000008f940000,0x000000008fa40000)]
  0x00000000893b9800 JavaThread "pool-1035-thread-1" [_thread_in_native, id=18692, stack(0x0000000090cd0000,0x0000000090dd0000)]
  0x00000000893bb000 JavaThread "pool-1036-thread-1" [_thread_in_native, id=44204, stack(0x0000000090f30000,0x0000000091030000)]
  0x00000000893bc000 JavaThread "pool-1037-thread-1" [_thread_in_native, id=36040, stack(0x0000000091140000,0x0000000091240000)]
  0x00000000893bd000 JavaThread "pool-1038-thread-1" [_thread_in_native, id=12132, stack(0x00000000912d0000,0x00000000913d0000)]
  0x00000000642e3800 JavaThread "pool-1039-thread-1" [_thread_in_native, id=33236, stack(0x000000008fbd0000,0x000000008fcd0000)]
  0x00000000642e7800 JavaThread "pool-1040-thread-1" [_thread_in_native, id=55112, stack(0x0000000091500000,0x0000000091600000)]
  0x00000000893bf000 JavaThread "pool-1041-thread-1" [_thread_in_native, id=4768, stack(0x00000000913d0000,0x00000000914d0000)]
  0x00000000893c0000 JavaThread "pool-1042-thread-1" [_thread_in_native, id=32664, stack(0x000000008e630000,0x000000008e730000)]
  0x00000000893c0800 JavaThread "pool-1043-thread-1" [_thread_in_native, id=18196, stack(0x0000000091810000,0x0000000091910000)]
  0x00000000893c1800 JavaThread "pool-1044-thread-1" [_thread_in_native, id=58612, stack(0x000000008e840000,0x000000008e940000)]
  0x00000000893b8000 JavaThread "pool-1045-thread-1" [_thread_in_native, id=67540, stack(0x00000000909b0000,0x0000000090ab0000)]
  0x00000000893b7800 JavaThread "pool-1046-thread-1" [_thread_in_native, id=55268, stack(0x0000000091a70000,0x0000000091b70000)]
  0x00000000893b9000 JavaThread "pool-1047-thread-1" [_thread_in_native, id=86564, stack(0x0000000090bd0000,0x0000000090cd0000)]
  0x000000003082c000 JavaThread "pool-1048-thread-1" [_thread_in_native, id=69424, stack(0x000000008cd40000,0x000000008ce40000)]
  0x0000000030811800 JavaThread "pool-1049-thread-1" [_thread_in_native, id=34516, stack(0x000000008ed40000,0x000000008ee40000)]
  0x000000003080e000 JavaThread "pool-1050-thread-1" [_thread_in_native, id=73924, stack(0x0000000091030000,0x0000000091130000)]
  0x00000000893ba800 JavaThread "pool-1051-thread-1" [_thread_in_native, id=68240, stack(0x000000008c6d0000,0x000000008c7d0000)]
  0x00000000893c2800 JavaThread "pool-1052-thread-1" [_thread_in_native, id=61808, stack(0x0000000090ad0000,0x0000000090bd0000)]
  0x00000000642e6800 JavaThread "pool-1053-thread-1" [_thread_in_native, id=9160, stack(0x0000000091f20000,0x0000000092020000)]
  0x00000000893be800 JavaThread "pool-1054-thread-1" [_thread_in_native, id=9792, stack(0x000000008fd30000,0x000000008fe30000)]
  0x00000000893c6000 JavaThread "pool-1055-thread-1" [_thread_in_native, id=55344, stack(0x0000000092030000,0x0000000092130000)]
  0x00000000893c7000 JavaThread "pool-1056-thread-1" [_thread_in_native, id=22316, stack(0x00000000906c0000,0x00000000907c0000)]
  0x00000000893c8000 JavaThread "pool-1057-thread-1" [_thread_in_native, id=10652, stack(0x0000000092170000,0x0000000092270000)]
  0x00000000893c8800 JavaThread "pool-1058-thread-1" [_thread_in_native, id=67052, stack(0x00000000922a0000,0x00000000923a0000)]
  0x00000000893c9800 JavaThread "pool-1059-thread-1" [_thread_in_native, id=52564, stack(0x000000008d180000,0x000000008d280000)]
  0x00000000893ca000 JavaThread "pool-1060-thread-1" [_thread_in_native, id=29620, stack(0x00000000907c0000,0x00000000908c0000)]
  0x00000000893cb000 JavaThread "pool-1061-thread-1" [_thread_in_native, id=17364, stack(0x00000000923b0000,0x00000000924b0000)]
  0x00000000893cb800 JavaThread "pool-1062-thread-1" [_thread_in_native, id=2340, stack(0x0000000092500000,0x0000000092600000)]
  0x00000000893cc800 JavaThread "pool-1063-thread-1" [_thread_in_native, id=7616, stack(0x0000000092600000,0x0000000092700000)]
  0x00000000893cd000 JavaThread "pool-1064-thread-1" [_thread_in_native, id=73932, stack(0x0000000092750000,0x0000000092850000)]
  0x0000000030813000 JavaThread "pool-1065-thread-1" [_thread_in_native, id=66092, stack(0x000000008eab0000,0x000000008ebb0000)]
  0x0000000030828000 JavaThread "pool-1066-thread-1" [_thread_in_native, id=82048, stack(0x000000008f680000,0x000000008f780000)]
  0x000000003081a000 JavaThread "pool-1067-thread-1" [_thread_in_native, id=19908, stack(0x0000000090210000,0x0000000090310000)]
  0x000000003082b800 JavaThread "pool-1068-thread-1" [_thread_in_native, id=24536, stack(0x000000008c960000,0x000000008ca60000)]
  0x000000003080d800 JavaThread "pool-1069-thread-1" [_thread_in_native, id=70776, stack(0x0000000091940000,0x0000000091a40000)]
  0x0000000030826000 JavaThread "pool-1070-thread-1" [_thread_in_native, id=78420, stack(0x000000008df00000,0x000000008e000000)]
  0x00000000893c5800 JavaThread "pool-1071-thread-1" [_thread_in_native, id=53100, stack(0x0000000091d10000,0x0000000091e10000)]
  0x00000000893bd800 JavaThread "pool-1072-thread-1" [_thread_in_native, id=7044, stack(0x0000000090dd0000,0x0000000090ed0000)]
  0x00000000893c4800 JavaThread "pool-1073-thread-1" [_thread_in_native, id=24952, stack(0x000000008f7d0000,0x000000008f8d0000)]
  0x00000000893c4000 JavaThread "pool-1074-thread-1" [_thread_in_native, id=10052, stack(0x0000000091e20000,0x0000000091f20000)]
  0x00000000893c3000 JavaThread "pool-1075-thread-1" [_thread_in_native, id=43420, stack(0x00000000928c0000,0x00000000929c0000)]
  0x00000000893ce000 JavaThread "pool-1076-thread-1" [_thread_in_native, id=8864, stack(0x0000000092a80000,0x0000000092b80000)]
  0x00000000893cf000 JavaThread "pool-1077-thread-1" [_thread_in_native, id=77736, stack(0x0000000091620000,0x0000000091720000)]
  0x00000000893cf800 JavaThread "pool-1078-thread-1" [_thread_in_native, id=39328, stack(0x0000000092d20000,0x0000000092e20000)]
  0x00000000893d0800 JavaThread "pool-1079-thread-1" [_thread_in_native, id=20476, stack(0x0000000092be0000,0x0000000092ce0000)]
  0x00000000893d1000 JavaThread "pool-1080-thread-1" [_thread_in_native, id=64872, stack(0x0000000092e40000,0x0000000092f40000)]
  0x00000000893d2000 JavaThread "pool-1081-thread-1" [_thread_in_native, id=80624, stack(0x0000000093450000,0x0000000093550000)]
  0x00000000893d2800 JavaThread "pool-1082-thread-1" [_thread_in_native, id=55364, stack(0x00000000935a0000,0x00000000936a0000)]
  0x00000000893d3800 JavaThread "pool-1083-thread-1" [_thread_in_native, id=27256, stack(0x00000000937e0000,0x00000000938e0000)]
  0x00000000893d4800 JavaThread "pool-1084-thread-1" [_thread_in_native, id=77544, stack(0x0000000093910000,0x0000000093a10000)]
  0x00000000893d5000 JavaThread "pool-1085-thread-1" [_thread_in_native, id=31688, stack(0x0000000093a90000,0x0000000093b90000)]
  0x00000000893d6000 JavaThread "pool-1086-thread-1" [_thread_in_native, id=45324, stack(0x0000000093160000,0x0000000093260000)]
  0x00000000893d6800 JavaThread "pool-1087-thread-1" [_thread_in_native, id=75184, stack(0x0000000093cc0000,0x0000000093dc0000)]
  0x00000000893d7800 JavaThread "pool-1088-thread-1" [_thread_in_native, id=52324, stack(0x0000000087200000,0x0000000087300000)]
  0x00000000893d8000 JavaThread "pool-1089-thread-1" [_thread_in_native, id=51944, stack(0x0000000093ed0000,0x0000000093fd0000)]
  0x00000000893d9000 JavaThread "pool-1090-thread-1" [_thread_in_native, id=83528, stack(0x00000000936a0000,0x00000000937a0000)]
  0x00000000893da000 JavaThread "pool-1091-thread-1" [_thread_in_native, id=79408, stack(0x0000000093fe0000,0x00000000940e0000)]
  0x00000000893da800 JavaThread "pool-1092-thread-1" [_thread_in_native, id=79496, stack(0x0000000094210000,0x0000000094310000)]
  0x00000000893db800 JavaThread "pool-1093-thread-1" [_thread_in_native, id=44028, stack(0x0000000094420000,0x0000000094520000)]
  0x00000000893dc000 JavaThread "pool-1094-thread-1" [_thread_in_native, id=18156, stack(0x0000000094630000,0x0000000094730000)]
  0x00000000893dd000 JavaThread "pool-1095-thread-1" [_thread_in_native, id=20732, stack(0x0000000092ff0000,0x00000000930f0000)]
  0x00000000893dd800 JavaThread "pool-1096-thread-1" [_thread_in_native, id=87088, stack(0x0000000094310000,0x0000000094410000)]
  0x00000000893de800 JavaThread "pool-1097-thread-1" [_thread_in_native, id=78188, stack(0x0000000087b50000,0x0000000087c50000)]
  0x00000000893df800 JavaThread "pool-1098-thread-1" [_thread_in_native, id=43040, stack(0x0000000093330000,0x0000000093430000)]
  0x00000000893e0000 JavaThread "pool-1099-thread-1" [_thread_in_native, id=87740, stack(0x00000000940f0000,0x00000000941f0000)]
  0x00000000893e1000 JavaThread "pool-1100-thread-1" [_thread_in_native, id=46248, stack(0x00000000949c0000,0x0000000094ac0000)]
  0x00000000893e1800 JavaThread "pool-1101-thread-1" [_thread_in_native, id=41312, stack(0x0000000094b20000,0x0000000094c20000)]
  0x00000000893e2800 JavaThread "pool-1102-thread-1" [_thread_in_native, id=73692, stack(0x0000000094520000,0x0000000094620000)]
  0x00000000893e3000 JavaThread "pool-1103-thread-1" [_thread_in_native, id=85108, stack(0x0000000093ba0000,0x0000000093ca0000)]
  0x00000000893e4000 JavaThread "pool-1104-thread-1" [_thread_in_native, id=58724, stack(0x0000000094c30000,0x0000000094d30000)]
  0x00000000893e5000 JavaThread "pool-1105-thread-1" [_thread_in_native, id=34672, stack(0x0000000094e40000,0x0000000094f40000)]
  0x00000000893e5800 JavaThread "pool-1106-thread-1" [_thread_in_native, id=50212, stack(0x0000000095050000,0x0000000095150000)]
  0x00000000893e6800 JavaThread "pool-1107-thread-1" [_thread_in_native, id=31336, stack(0x0000000094d40000,0x0000000094e40000)]
  0x00000000893e7000 JavaThread "pool-1108-thread-1" [_thread_in_native, id=70160, stack(0x0000000095260000,0x0000000095360000)]
  0x0000000030827800 JavaThread "pool-1109-thread-1" [_thread_in_native, id=68796, stack(0x0000000091c10000,0x0000000091d10000)]
  0x00000000893eb000 JavaThread "pool-1110-thread-1" [_thread_in_native, id=55524, stack(0x00000000959e0000,0x0000000095ae0000)]
  0x00000000893ec000 JavaThread "pool-1111-thread-1" [_thread_in_native, id=26596, stack(0x0000000095b90000,0x0000000095c90000)]
  0x00000000893ed800 JavaThread "pool-1112-thread-1" [_thread_in_native, id=60780, stack(0x0000000095360000,0x0000000095460000)]
  0x00000000893ee000 JavaThread "pool-1113-thread-1" [_thread_in_native, id=56612, stack(0x0000000095e10000,0x0000000095f10000)]
  0x00000000893f6000 JavaThread "pool-1114-thread-1" [_thread_in_native, id=83448, stack(0x0000000097540000,0x0000000097640000)]
  0x000000002f150800 JavaThread "pool-1115-thread-1" [_thread_in_native, id=31500, stack(0x0000000097dd0000,0x0000000097ed0000)]
  0x000000002f153000 JavaThread "pool-1116-thread-1" [_thread_in_native, id=32072, stack(0x0000000098190000,0x0000000098290000)]
  0x000000002f154800 JavaThread "pool-1117-thread-1" [_thread_in_native, id=77652, stack(0x00000000983b0000,0x00000000984b0000)]
  0x000000002f155000 JavaThread "pool-1118-thread-1" [_thread_in_native, id=58272, stack(0x0000000097b10000,0x0000000097c10000)]
  0x000000002f156000 JavaThread "pool-1119-thread-1" [_thread_in_native, id=82524, stack(0x00000000984d0000,0x00000000985d0000)]
  0x000000002f156800 JavaThread "pool-1120-thread-1" [_thread_in_native, id=36684, stack(0x0000000098900000,0x0000000098a00000)]
  0x00000000893ec800 JavaThread "pool-1121-thread-1" [_thread_in_native, id=42460, stack(0x0000000098a70000,0x0000000098b70000)]
  0x000000002f157800 JavaThread "pool-1122-thread-1" [_thread_in_native, id=79032, stack(0x0000000098ba0000,0x0000000098ca0000)]
  0x000000002f158800 JavaThread "pool-1123-thread-1" [_thread_in_native, id=30740, stack(0x0000000098ca0000,0x0000000098da0000)]
  0x000000002f159000 JavaThread "pool-1124-thread-1" [_thread_in_native, id=34220, stack(0x0000000098e30000,0x0000000098f30000)]
  0x000000002f15a000 JavaThread "pool-1125-thread-1" [_thread_in_native, id=82564, stack(0x0000000097f10000,0x0000000098010000)]
  0x000000002f15a800 JavaThread "pool-1126-thread-1" [_thread_in_native, id=86540, stack(0x0000000098f40000,0x0000000099040000)]
  0x00000000893f5800 JavaThread "pool-1127-thread-1" [_thread_in_native, id=24132, stack(0x00000000948b0000,0x00000000949b0000)]
  0x00000000893f4800 JavaThread "pool-1128-thread-1" [_thread_in_native, id=71564, stack(0x0000000097820000,0x0000000097920000)]
  0x00000000893f3000 JavaThread "pool-1129-thread-1" [_thread_in_native, id=88384, stack(0x0000000095480000,0x0000000095580000)]
  0x00000000893ea800 JavaThread "pool-1130-thread-1" [_thread_in_native, id=31320, stack(0x0000000095580000,0x0000000095680000)]
  0x00000000893f2000 JavaThread "pool-1131-thread-1" [_thread_in_native, id=41844, stack(0x0000000094740000,0x0000000094840000)]
  0x00000000893f0000 JavaThread "pool-1132-thread-1" [_thread_in_native, id=69312, stack(0x0000000095680000,0x0000000095780000)]
  0x00000000893f0800 JavaThread "pool-1133-thread-1" [_thread_in_native, id=27748, stack(0x00000000957c0000,0x00000000958c0000)]
  0x00000000893e8800 JavaThread "pool-1134-thread-1" [_thread_in_native, id=39792, stack(0x0000000095fa0000,0x00000000960a0000)]
  0x00000000893f1800 JavaThread "pool-1135-thread-1" [_thread_in_native, id=25048, stack(0x00000000958d0000,0x00000000959d0000)]
  0x00000000893e9800 JavaThread "pool-1136-thread-1" [_thread_in_native, id=33612, stack(0x00000000960c0000,0x00000000961c0000)]
  0x00000000893e8000 JavaThread "pool-1137-thread-1" [_thread_in_native, id=67728, stack(0x0000000097200000,0x0000000097300000)]
  0x00000000893ef000 JavaThread "pool-1138-thread-1" [_thread_in_native, id=41608, stack(0x0000000095cd0000,0x0000000095dd0000)]
  0x00000000893f3800 JavaThread "pool-1139-thread-1" [_thread_in_native, id=66908, stack(0x00000000979b0000,0x0000000097ab0000)]
  0x000000002f153800 JavaThread "pool-1140-thread-1" [_thread_in_native, id=35016, stack(0x0000000097720000,0x0000000097820000)]
  0x000000002f152000 JavaThread "pool-1141-thread-1" [_thread_in_native, id=69824, stack(0x0000000097c60000,0x0000000097d60000)]
  0x000000002f151000 JavaThread "pool-1142-thread-1" [_thread_in_native, id=45136, stack(0x0000000098610000,0x0000000098710000)]
  0x000000002f15b800 JavaThread "pool-1143-thread-1" [_thread_in_native, id=75272, stack(0x0000000098060000,0x0000000098160000)]
  0x000000002f15c000 JavaThread "pool-1144-thread-1" [_thread_in_native, id=85640, stack(0x0000000098790000,0x0000000098890000)]
  0x000000002f15d000 JavaThread "pool-1145-thread-1" [_thread_in_native, id=88928, stack(0x0000000099060000,0x0000000099160000)]
  0x000000002f15e000 JavaThread "pool-1146-thread-1" [_thread_in_native, id=71204, stack(0x0000000099210000,0x0000000099310000)]
  0x000000002f15e800 JavaThread "pool-1147-thread-1" [_thread_in_native, id=67344, stack(0x0000000099470000,0x0000000099570000)]
  0x000000002f15f800 JavaThread "pool-1148-thread-1" [_thread_in_native, id=79940, stack(0x0000000099570000,0x0000000099670000)]
  0x000000002f160000 JavaThread "pool-1149-thread-1" [_thread_in_native, id=43248, stack(0x0000000099700000,0x0000000099800000)]
  0x000000002f161000 JavaThread "pool-1150-thread-1" [_thread_in_native, id=15600, stack(0x0000000097310000,0x0000000097410000)]
  0x000000002f161800 JavaThread "pool-1151-thread-1" [_thread_in_native, id=62648, stack(0x00000000998a0000,0x00000000999a0000)]
  0x000000002f162800 JavaThread "pool-1152-thread-1" [_thread_in_native, id=26484, stack(0x0000000099a40000,0x0000000099b40000)]
  0x000000002f163800 JavaThread "pool-1153-thread-1" [_thread_in_native, id=33928, stack(0x0000000097440000,0x0000000097540000)]
  0x000000002f164000 JavaThread "pool-1154-thread-1" [_thread_in_native, id=88172, stack(0x0000000099b70000,0x0000000099c70000)]
  0x000000002f165000 JavaThread "pool-1155-thread-1" [_thread_in_native, id=57068, stack(0x00000000982b0000,0x00000000983b0000)]
  0x000000002f165800 JavaThread "pool-1156-thread-1" [_thread_in_native, id=17352, stack(0x0000000099d00000,0x0000000099e00000)]
  0x000000002f166800 JavaThread "pool-1157-thread-1" [_thread_in_native, id=26080, stack(0x000000009a160000,0x000000009a260000)]
  0x000000002f167000 JavaThread "pool-1158-thread-1" [_thread_in_native, id=9688, stack(0x000000009a2f0000,0x000000009a3f0000)]
  0x000000002f168000 JavaThread "pool-1159-thread-1" [_thread_in_native, id=53764, stack(0x0000000099350000,0x0000000099450000)]
  0x000000002f169000 JavaThread "pool-1160-thread-1" [_thread_in_native, id=11072, stack(0x000000009a530000,0x000000009a630000)]
  0x000000002f169800 JavaThread "pool-1161-thread-1" [_thread_in_native, id=41784, stack(0x000000009a430000,0x000000009a530000)]
  0x000000002f16a800 JavaThread "pool-1162-thread-1" [_thread_in_native, id=35380, stack(0x000000009a7c0000,0x000000009a8c0000)]
  0x000000002f16b000 JavaThread "pool-1163-thread-1" [_thread_in_native, id=38280, stack(0x000000009a910000,0x000000009aa10000)]
  0x000000002f16c000 JavaThread "pool-1164-thread-1" [_thread_in_native, id=82288, stack(0x000000009a680000,0x000000009a780000)]
  0x000000002f16c800 JavaThread "pool-1165-thread-1" [_thread_in_native, id=18832, stack(0x000000009aaa0000,0x000000009aba0000)]
  0x000000002f16d800 JavaThread "pool-1166-thread-1" [_thread_in_native, id=16328, stack(0x000000009ac40000,0x000000009ad40000)]
  0x000000002f16e800 JavaThread "pool-1167-thread-1" [_thread_in_native, id=74128, stack(0x000000009aec0000,0x000000009afc0000)]
  0x000000002f16f000 JavaThread "pool-1168-thread-1" [_thread_in_native, id=24748, stack(0x000000009b0a0000,0x000000009b1a0000)]
  0x000000002f170000 JavaThread "pool-1169-thread-1" [_thread_in_native, id=12608, stack(0x000000009b2a0000,0x000000009b3a0000)]
  0x000000002f170800 JavaThread "pool-1170-thread-1" [_thread_in_native, id=38592, stack(0x0000000095150000,0x0000000095250000)]
  0x000000002f171800 JavaThread "pool-1171-thread-1" [_thread_in_native, id=24676, stack(0x0000000099f60000,0x000000009a060000)]
  0x000000002f172000 JavaThread "pool-1172-thread-1" [_thread_in_native, id=60676, stack(0x000000009b400000,0x000000009b500000)]
